CI_Sector,Subsector,NAICS_Code,NAICS_Description
Healthcare and Public Health,Ambulatory,621610,Home Health Care Services
Healthcare and Public Health,Nursing & Residential,623110,Nursing Care Facilities (Skilled Nursing Facilities)
Healthcare and Public Health,Pharma & Medical,325412,Pharmaceutical Preparation Manufacturing
Healthcare and Public Health,Med Supply & Equipment,339112,Surgical and Medical Instrument Manufacturing
Healthcare and Public Health,Pharmacies,446110,Pharmacies and Drug Stores
Information Technology,IT Services,541511,Custom Computer Programming Services
Information Technology,IT Services,541512,Computer Systems Design Services
Information Technology,Software,511210,Software Publishers
Information Technology,Data Processing,518210,"Data Processing, Hosting, and Related Services"
"Nuclear Reactors, Materials, and Waste",Nuclear Power,221113,Nuclear Electric Power Generation
"Nuclear Reactors, Materials, and Waste",Nuclear Waste,562211,Hazardous Waste Treatment and Disposal
"Nuclear Reactors, Materials, and Waste",Nuclear Engineering,541330,Engineering Services
Transportation Systems,Air,481111,Scheduled Passenger Air Transportation
Transportation Systems,Air,481112,Scheduled Freight Air Transportation
Transportation Systems,Rail,482111,Line-Haul Railroads
Transportation Systems,Rail,482112,Short Line Railroads
Transportation Systems,Water,483111,Deep Sea Freight Transportation
Transportation Systems,Truck,484121,"General Freight Trucking, Long-Distance, Truckload"
Transportation Systems,Truck,484122,"General Freight Trucking, Long-Distance, Less Than Truckload"
Transportation Systems,Mass Transit,485111,Mixed Mode Transit Systems
Transportation Systems,Pipeline,486110,Pipeline Transportation of Crude Oil
Transportation Systems,Pipeline,486210,Pipeline Transportation of Natural Gas
Transportation Systems,Support Activities,488119,Other Airport Operations
Water and Wastewater Systems,Water Supply,221310,Water Supply and Irrigation Systems
Water and Wastewater Systems,Water Treatment,221320,Sewage Treatment Facilities
Water and Wastewater Systems,Construction,237110,Water and Sewer Line and Related Structures Construction
